NUMERO_PIECE;DT_ECRITURE;FICHIER;LIBELLE;HT;TVA;TTC;EXERCICE_COMPTABLE;IDT_MODE_REG;IDT_STATUT;IDT_SS_CATEGORIE
330-NDF_0252;21/10/2015;330-NDF_0252.pdf;Royal Velizy;18,09;1,81;19,9;2016;4;1;15
331-NDF_0253;30/10/2015;331-NDF_0253.pdf;The Frog;73,18;7,32;80,5;2016;3;1;15
332-NDF_0254;31/10/2015;332-NDF_0254.pdf;Royal Velizy;18,09;1,81;19,9;2016;3;1;15
333-NDF_0255;31/10/2015;333-NDF_0255.pdf;Loyer mois d'Octobre 2015;�;�;80;2016;5;1;40
;  ;  ;Forfait mobile d'Octobre 2015;�;�;20;2016;5;1;33
;  ;  ;Forfait internet d'Octobre 2015;�;�;20;2016;5;1;34
334-NDF_0256;06/11/2015;334-NDF_0256.pdf;SILA;35,1;3,5;38,6;2016;3;1;15
335-NDF_0257;06/11/2015;335-NDF_0257.pdf;Carburant Auto;52,55;10,51;63,06;2016;3;1;10
336-NDF_0258;07/11/2015;336-NDF_0258.pdf;Pizza Hut;63,77;7,09;70,86;2016;3;1;15
1110223-NDF_0164;10/11/2015;223-NDF_0164.pdf;MAAF Assurance Auto Pro;137,16;34,29;171,45;2016;5;1;18
101115224-NDF_0165;10/11/2015;224-NDF_0165.pdf;MAAF Assurance Sant� 2015;22,72;5,67;28,39;2016;5;1;18
337-NDF_0259;13/11/2015;337-NDF_0259.pdf;URSSAF 2015;�;�;7289;2016;5;1;6
338-NDF_0260;12/11/2015;338-NDF_0260.pdf;Royal Velizy;18,09;1,81;19,9;2016;3;1;15
339-NDF_0261;13/11/2015;339-NDF_0261.pdf;Royal Grill;86,91;8,69;95,6;2016;3;1;15
340-NDF_0262;17/11/2015;340-NDF_0262.pdf;Royal Velizy;12,27;1,23;13,5;2016;3;1;15
341-NDF_0263;17/11/2015;341-NDF_0263.pdf;Carburant Auto;52,03;10,4;62,43;2016;3;1;10
342-FAC_BJ00080295;20/11/2015;342-FAC_BJ00080295.pdf;Abonnement Peage;113,58;22,72;136,3;2016;5;1;12
11_231-NDF_0172;20/11/2015;RAM_RSI_Reglement_1810399324036;RSI 2015;�;�;602;2016;5;1;5
11_231-NDF_0172_bis;20/11/2015;11_231-NDF_0172_bis.pdf;RSI 2015;�;�;411;2016;5;1;5
345-NDF_0264;19/11/2015;345-NDF_0264.pdf;Churrasco Gaucho;69;6,9;75,9;2016;3;1;15
343-FAC_8894;20/11/2015;343-FAC_8894.pdf;Point D'encre V�lizy;87,25;17,45;104,7;2016;3;1;40
344-NDF_0265;25/11/2015;344-NDF_0265.pdf;HEMK;24,3;1,7;26;2016;3;1;15
346-FAC_1510116;30/11/2015;346-FAC_1510116.pdf;Aubay : facture cantine;139,96;27,99;167,95;2016;3;1;15
347-NDF_0266;30/11/2015;347-NDF_0266.pdf;Carburant Auto;�;�;62,02;2016;3;1;10
348-NDF_0268;08/11/2015;348-NDF_0268.pdf;Royal Velizy;28;2,8;30,8;2016;4;1;15
349-NDF_0269;27/11/2015;349-NDF_0269.pdf;HEMK;28,04;1,96;30;2016;4;1;15
350-NDF_0269;30/11/2015;350-NDF_0269.pdf;Osaka;194,45;19,45;213,9;2016;3;1;15
351-NDF_0270;30/11/2015;351-NDF_0270.pdf;Loyer mois de Novembre 2015;�;�;80;2016;5;1;40
;  ;  ;Forfait mobile de Novembre 2015;�;�;20;2016;5;1;33
;  ;  ;Forfait internet de Novembre 2015;�;�;20;2016;5;1;34
;  ;  ;EDF Novembre 2015;�;�;10;2016;5;1;32
0412MLSO2015-TVS;04/12/2015;MLSO2015-TVS;TVS 2015;�;�;1851;2016;1;1;2
352-FAC_1453081;06/12/2015;352-FAC_1453081.pdf;Prime HISCOX 2016;�;�;241,83;2016;5;1;17
101215223-NDF_0164;10/12/2015;223-NDF_0164.pdf;MAAF Assurance Auto Pro;137,16;34,29;171,45;2016;5;1;18
101215224-NDF_0165;10/12/2015;224-NDF_0165.pdf;MAAF Assurance Sant� 2015;22,72;5,67;28,39;2016;5;1;18
353-NDF_0271;09/12/2015;353-NDF_0271.pdf;Nuit de Chine - Wok;18,36;1,84;20,2;2016;3;1;15
354-NDF_0272;12/12/2015;354-NDF_0272.pdf;Pizza Hut;14,99;1,5;16,49;2016;3;1;15
355-NDF_0273;11/12/2015;355-NDF_0273.pdf;Nuit de Chine - Wok;48,64;4,86;53,5;2016;3;1;15
356-NDF_0274;11/12/2015;356-NDF_0274.pdf;Carburant Auto;53,92;10,79;64,71;2016;3;1;10
358-NDF_0275;19/12/2015;358-NDF_0275.pdf;Carburant Auto;50;10;60;2016;3;1;10
12_231-NDF_0172;20/11/2015;RAM_RSI_Reglement_1810399324036;RSI 2015;�;�;599;2016;5;1;5
12_231-NDF_0172_bis;20/11/2015;12_231-NDF_0172_bis.pdf;RSI 2015;�;�;416;2016;5;1;5
357-FAC_BK00074717;21/12/2015;357-FAC_BK00074717.pdf;Abonnement Peage;175,82;35,16;210,98;2016;5;1;12
359-NDF_0276;23/12/2015;359-NDF_0276.pdf;Royal Velizy;18,09;1,81;19,9;2016;3;1;15
360-FAC_21511149;28/12/2015;360-FAC_21511149.pdf;Feel Europe;900;180;1080;2016;5;1;40
361-NDF_0277;26/12/2015;361-NDF_0277.pdf;Carburant Auto;50,87;10,17;61,04;2016;3;1;10
362-NDF_0278;27/12/2015;362-NDF_0278.pdf;Le Vin C�ur;60,09;6,01;66,1;2016;3;1;15
363-NDF_0279;26/12/2015;363-NDF_0279.pdf;Royal Grill;99,45;9,95;109,4;2016;3;1;15
;30/12/2015;�;Transfert Western Union (� consid�rer dans le salaire);�;�;200;2016;3;1;37
364-NDF_0280;31/12/2015;364-NDF_0280.pdf;Annonce du Parisien;99,56;19,91;119,47;2016;3;1;40
TVA_2015;31/12/2015;TVA 2015;TVA 2015;�;�;13 485,00;2016;3;1;1
365-NDF_0281;31/12/2015;365-NDF_0281.pdf;Loyer mois de D�cembre 2015;�;�;80;2016;5;1;40
;  ;  ;Forfait mobile de D�cembre 2015;�;�;20;2016;5;1;33
;  ;  ;Forfait internet de D�cembre 2015;�;�;20;2016;5;1;34
;06/01/2016;�;(PERSONNEL) Courses � LeaderPrice;�;�;62,22;2016;3;1;40
;07/01/2016;�;(PERSONNEL) Restaurant Sila;�;�;28,4;2016;3;1;15
080116223-NDF_0164;08/01/2016;223-NDF_0164.pdf;MAAF Assurance Auto Pro;137,088;34,272;171,36;2016;5;1;18
110116224-NDF_0165;11/01/2016;224-NDF_0165.pdf;MAAF Assurance Sant� 2016;22,97;5,67;28,64;2016;5;1;18
;11/01/2016;�;(PERSONNEL) Restaurant Hippo;�;�;134,4;2016;3;1;15
;11/01/2016;�;(PERSONNEL) Restaurant MORAINVILLIER;�;�;60;2016;3;1;15
;12/01/2016;�;(PERSONNEL) Restaurant Nuit de Chine;�;�;21;2016;3;1;15
F2016-01-09;15/01/2016;F2016-01-09_ml_soft.pdf;Facture Expert Comptable;1920;384;2304;2016;5;1;26
F2016-01-10;15/01/2016;F2016-01-10_ml_soft_chgt_siege.pdf;Facture Expert Comptable;200;40;240;2016;5;1;26
;15/01/2016;�;(PERSONNEL) Ch�que pour Besoin Personnel;�;�;89,8;2016;3;1;40
;18/01/2016;�;(PERSONNEL) Restaurant MORAINVILLIER;�;�;63,97;2016;3;1;15
FBL00079190;20/01/2016;FBL00079190.pdf;Abonnement Peage;37,47;187,36;224,83;2016;5;1;12
MLSO-2015-IS;20/01/2016;MLSO-2015-IS.pdf;Impots sur la soci�t� 2015;�;�;467;2016;5;1;3
1_366-NDF_0366;20/01/2016;366-NDF_0366.pdf;RSI 2016;�;�;356;2016;5;1;5
;21/01/2016;�;(PERSONNEL) Restaurant Nuit de Chine;�;�;30,2;2016;3;1;15
;25/01/2016;�;(PERSONNEL) Course � Leclerc;�;�;61,29;2016;3;1;40
375-NDF_0288;31/01/2016;375-NDF_0288.pdf;Forfait mobile de Janvier 2016;�;�;20;2016;5;1;33
;  ;  ;Forfait internet de Janvier 2016;�;�;20;2016;5;1;34
;  ;  ;EDF Janvier 2016;�;�;20;2016;5;1;32
;01/02/2016;�;(PERSONNEL) Achat sur AMAZON;�;�;120,09;2016;3;1;40
;01/02/2016;�;(PERSONNEL) Restaurant CHURRASCO;�;�;151,2;2016;3;1;15
;03/02/2016;�;(PERSONNEL) Course � Leclerc;�;�;59,55;2016;3;1;40
02_367-NDF_0281;08/02/2016;367-NDF_0281.pdf;URSSAF 2016;�;�;2386;2016;5;1;6
;09/02/2016;�;(PERSONNEL) Course � Intersport;�;�;227,03;2016;3;1;40
374-NDF_0287;09/02/2016;374-NDF_0287.pdf;Garden Wok;49;4,9;53,9;2016;4;1;15
110216224-NDF_0165;11/02/2016;224-NDF_0165.pdf;MAAF Assurance Sant� 2016;22,97;5,67;28,64;2016;5;1;18
;11/02/2016;�;(PERSONNEL) Restaurant Nuit de Chine;�;�;53,9;2016;3;1;15
368-FAC_CA00073699;19/02/2016;368-FAC_CA00073699.pdf;Abonnement Peage;191,72;38,34;230,06;2016;5;1;12
369-NDF_0282;19/02/2016;369-NDF_0282.pdf;Restaurant Royal Velizy;18,09;1,81;19,9;2016;3;1;15
2_366-NDF_0366;22/02/2016;366-NDF_0366.pdf;RSI 2016;�;�;356;2016;5;1;5
370-NDF_0283;22/02/2016;370-NDF_0283.pdf;Restautant Pizza Pino;21,91;2,19;24,1;2016;3;1;15
371-NDF_0284;23/02/2016;371-NDF_0284.pdf;Restaurant Royal Velizy;18,09;1,81;19,9;2016;3;1;15
372-NDF_0285;23/02/2016;372-NDF_0285.pdf;Pizza Mama;12,64;1,26;13,9;2016;3;1;15
373-NDF_0286;27/02/2016;373-NDF_0286.pdf;Wok Grill Bondy;51,36;6,14;67,5;2016;3;1;15
376-NDF_0289;28/02/2016;376-NDF_0289.pdf;Forfait mobile de F�vrier 2016;�;�;20;2016;5;1;33
;  ;  ;Forfait internet de F�vrier 2016;�;�;20;2016;5;1;34
;  ;  ;EDF F�vrier 2016;�;�;20;2016;5;1;32
10032016377-NDF_0290;10/03/2016;377-NDF_0290.pdf;MAAF Assurance Auto Pro;272,048;68,012;340,06;2016;5;1;18
110316224-NDF_0165;11/03/2016;224-NDF_0165.pdf;MAAF Assurance Sant� 2016;22,97;5,67;28,64;2016;5;1;18
378-FAC_CB00072634;21/03/2016;378-FAC_CB00072634.pdf;Abonnement Peage;22,01;4,4;26,41;2016;5;1;12
3_366-NDF_0366;21/03/2016;366-NDF_0366.pdf;RSI 2016;�;�;356;2016;5;1;5
;24/03/2016;�;TVA sur les factures encaiss�es;�;�;2128;2016;5;1;1
;31/03/2016;�;(PERSONNEL) Retrait esp�ces;�;�;20;2016;  ;1;40
379-NDF_0291;31/03/2016;379-NDF_0291.pdf;Forfait mobile de Mars 2016;�;�;20;2016;5;1;33
;  ;  ;Forfait internet de Mars 2016;�;�;20;2016;5;1;34
;  ;  ;EDF Mars 2016;�;�;20;2016;5;1;32
;01/04/2016;�;(PERSONNEL) Restaurant Nuit de Chine;�;�;16,9;2016;  ;1;15
;01/04/2016;�;(PERSONNEL) Statition Service Total;�;�;60,9;2016;  ;1;40
;01/04/2016;�;(PERSONNEL) Achat Billet SNCF;�;�;70;2016;  ;1;40
;04/04/2016;�;(PERSONNEL) Caf� La Dfsence;�;�;44,2;2016;  ;1;40
;04/04/2016;�;(PERSONNEL) Achat Billet Air France;�;�;103,88;2016;  ;1;40
;04/04/2016;�;(PERSONNEL) Achat Billet Air France;�;�;103,88;2016;  ;1;40
380-NDF_0292;04/04/2016;380-NDF_0292.pdf;Les Comptoirs Casino;6,64;0,66;7,3;2016;3;1;15
381-NDF_0293;05/04/2016;381-NDF_0293.pdf;Royal Velizy;18,09;1,81;19,9;2016;3;1;15
382-NDF_0294;05/04/2016;382-NDF_0294.pdf;Wok By Tiger Wok;37,73;3,77;41,5;2016;3;1;15
383-NDF_0295;06/04/2016;383-NDF_0295.pdf;Les Comptoirs Casino;9,28;0,92;10,2;2016;3;1;15
0804377-NDF_0290;08/04/2016;377-NDF_0290.pdf;MAAF Assurance Auto Pro;136,02;34,01;170,03;2016;5;1;18
;08/04/2016;�;(PERSONNEL) Quick;�;�;8,6;2016;3;1;40
;08/04/2016;�;PERSONNEL) Courses � Auchan;�;�;11,44;2016;3;1;40
2110316224-NDF_0165;11/03/2016;224-NDF_0165.pdf;MAAF Assurance Sant� 2016;22,97;5,67;28,64;2016;5;1;18
;11/04/2016;�;PERSONNEL) Courses chez Nike;�;�;180;2016;3;1;40
;11/04/2016;�;PERSONNEL) La Poste;�;�;0,68;2016;3;1;40
384-NDF_0296;03/04/2016;384-NDF_0296.pdf;Perle d'Asie;50,36;5,04;55,4;2016;3;1;15
;11/04/2016;�;(PERSONNEL) Alyssa;�;�;58,5;2016;3;1;40
;12/04/2016;�;(PERSONNEL) Course chez Go Sport;�;�;82,96;2016;3;1;40
;13/04/2016;�;PERSONNEL) Courses � Auchan;�;�;48,77;2016;3;1;40
385-NDF_0297;13/04/2016;385-NDF_0297.pdf;Les Comptoirs Casino;8,64;0,86;9,5;2016;3;1;15
386-NDF_0298;14/04/2016;386-NDF_0298.pdf;Les Comptoirs Casino;11,1;1,1;12,2;2016;3;1;15
;18/04/2016;�;(PERSONNEL) Retrait esp�ces;�;�;40;2016;3;1;40
;18/04/2016;�;(PERSONNEL) Retrait esp�ces;�;�;60;2016;3;1;40
387-NDF_0299;16/04/2016;387-NDF_0299.pdf;Leclerc Bois d'Arcy;48,96;9,79;58,75;2016;3;1;10
;19/04/2016;�;(PERSONNEL) Relay;�;�;5,2;2016;3;1;40
;19/04/2016;�;(PERSONNEL) Course � Auchan;�;�;10,28;2016;3;1;40
;19/04/2016;�;(PERSONNEL) Quick;�;�;8,1;2016;3;1;40
4_366-NDF_0366;20/04/2016;366-NDF_0366.pdf;RSI 2016;�;�;356;2016;5;1;5
FCC00073643;20/04/2016;FCC00073643.pdf;Abonnement Peage;5;1;6;2016;5;1;12
;20/04/2016;�;(PERSONNEL) Quick;�;�;8,35;2016;3;1;40
388-NDF_0300;20/04/2016;388-NDF_0300.pdf;Creperie L'atelier;11,2;2,78;13,9;2016;3;1;15
;21/04/2016;�;(PERSONNEL) Amende PV;�;�;17;2016;3;1;8
;21/04/2016;�;(PERSONNEL) Amende PV;�;�;17;2016;3;1;8
389-NDF_0301;21/04/2016;389-NDF_0301.pdf;DEHLIZ;46,29;5,22;51,5;2016;3;1;15
390-NDF_0302;22/04/2016;390-NDF_0302.pdf;Chipotle;29,45;2,95;32,4;2016;3;1;15
;25/04/2016;�;(PERSONNEL) P�age;�;�;1,4;2016;3;1;12
;25/04/2016;�;(PERSONNEL) Course � Auchan;�;�;6,53;2016;3;1;40
391-NDF_0303;22/04/2016;391-NDF_0303.pdf;PB Velizy;13,92;2,78;16,7;2016;3;1;10
;25/04/2016;�;(PERSONNEL) P�age;�;�;18,3;2016;3;1;12
;25/04/2016;�;(PERSONNEL) P�age;�;�;18,3;2016;3;1;12
;25/04/2016;�;(PERSONNEL) LARDEUX - Restauration;�;�;22;2016;3;1;15
392-NDF_0304;23/04/2016;392-NDF_0304.pdf;TOTAL;56,28;11,26;67,54;2016;3;1;10
;25/04/2016;�;TVA sur les factures encaiss�es;�;�;1260;2016;5;1;1
;26/04/2016;�;(PERSONNEL) Pizza Mama;�;�;56,4;2016;3;1;40
;28/04/2016;�;(PERSONNEL) Sapn;�;�;5,4;2016;3;1;40
;28/04/2016;�;(PERSONNEL) P�age;�;�;18,3;2016;3;1;12
;28/04/2016;�;(PERSONNEL) P�age;�;�;22,5;2016;3;1;12
;28/04/2016;�;(PERSONNEL) P�age;�;�;66,53;2016;3;1;12
;28/04/2016;�;(PERSONNEL) P�age;�;�;0,9;2016;3;1;12
;28/04/2016;�;(PERSONNEL) P�age;�;�;0,9;2016;3;1;12
393-NDF_0305;28/04/2016;393-NDF_0305.pdf;Garden Wok;27,45;2,75;30,2;2016;3;1;15
394-NDF_0306;30/04/2016;394-NDF_0306.pdf;Forfait mobile de Avril 2016;�;�;20;2016;5;1;33
;  ;  ;Forfait internet de Avril 2016;�;�;20;2016;5;1;34
;  ;  ;EDF Avril 2016;�;�;20;2016;5;1;32
;02/05/2016;�;(PERSONNEL) Commande KBIS;�;�;4,8;2016;3;1;27
;02/05/2016;�;(PERSONNEL) P�age autoroute;�;�;12,3;2016;3;1;12
;02/05/2016;�;(PERSONNEL) P�age autoroute;�;�;16;2016;3;1;12
;02/05/2016;�;(PERSONNEL) Amende PV;�;�;17;2016;3;1;8
;02/05/2016;�;(PERSONNEL) Amende PV;�;�;35;2016;3;1;8
;02/05/2016;�;(PERSONNEL) IKEA;�;�;62,99;2016;3;1;40
;02/05/2016;�;(PERSONNEL) Saveur Nippone;�;�;126;2016;3;1;40
05_367-NDF_0281;06/05/2016;367-NDF_0281.pdf;URSSAF 2016;�;�;2386;2016;5;1;6
;06/05/2016;�;(PERSONNEL) Pasta MAMA;�;�;42,8;2016;3;1;40
;09/05/2016;�;(PERSONNEL) Hotel Geneva;�;�;65,56;2016;3;1;40
;09/05/2016;�;(PERSONNEL) Frais Paiement �tranger;�;�;1,88;2016;3;1;40
;09/05/2016;�;(PERSONNEL) Nuit de Chine;�;�;16,9;2016;3;1;40
100516377-NDF_0290;10/05/2016;377-NDF_0290.pdf;MAAF Assurance Auto Pro;136,02;34,01;170,03;2016;5;1;18
100416224-NDF_0165;10/04/2016;224-NDF_0165.pdf;MAAF Assurance Sant� 2016;22,97;5,67;28,64;2016;5;1;18
;17/05/2016;�;(PERSONNEL) Amende PV;�;�;17;2016;3;1;8
5_366-NDF_0366;20/05/2016;366-NDF_0366.pdf;RSI 2016;�;�;356;2016;5;1;5
395-NDF_0307;20/05/2016;395-NDF_0307.pdf;Les comptoirs casino;8,64;0,86;9,5;2016;3;1;15
396-NDF_0308;21/05/2016;396-NDF_0308.pdf;Parking Indigo;16,5;3,3;19,8;2016;3;1;40
;23/05/2016;�;(PERSONNEL) Le r�servoir;�;�;27;2016;3;1;40
397-NDF_0309;21/05/2016;397-NDF_0309.pdf;ESSO Express;49,83;9,97;59,8;2016;3;1;10
398-NDF_0310;24/05/2016;398-NDF_0310.pdf;RED HIPPO;51,27;4,83;56,1;2016;3;1;15
;25/05/2016;�;TVA sur les factures encaiss�es;�;�;2205;2016;5;1;1
399-NDF_0311;25/05/2016;399-NDF_0311.pdf;DEHLIZ;66,1;6,9;73;2016;3;1;15
;27/05/2016;�;(PERSONNEL) Western Union;�;�;94,9;2016;3;1;40
;30/05/2016;�;(PERSONNEL) Retrait esp�ces;�;�;100;2016;3;1;40
400-NDF_0312;28/05/2016;400-NDF_0312.pdf;Royal Velizy;28;2,8;30,8;2016;3;1;15
401-NDF_0313;31/05/2016;401-NDF_0313.pdf;Forfait mobile de Mai 2016;�;�;20;2016;5;1;33
;  ;  ;Forfait internet de Mai 2016;�;�;20;2016;5;1;34
;  ;  ;EDF Mai 2016;�;�;20;2016;5;1;32
9932134-003-048359;31/05/2016;402-FAC_9932134-003-048359.pdf;Bouygues Telecom;249,91;49,98;299,9;2016;3;1;21
403-NDF_0314;03/06/2016;403-NDF_0314.pdf;Le Soleil D'Or;80;8;88;2016;3;1;15
352-FAC_1453086;06/06/2016;352-FAC_1453081.pdf;Prime HISCOX 2016;�;�;241,83;2016;5;1;17
404-NDF_0315;06/06/2016;404-NDF_0315.pdf;Nuit de Chine;15,36;1,54;16,9;2016;3;1;15
100616377-NDF_0290;10/06/2016;377-NDF_0290.pdf;MAAF Assurance Auto Pro;136,02;34,01;170,03;2016;5;1;18
100616224-NDF_0165;10/06/2016;224-NDF_0165.pdf;MAAF Assurance Sant� 2016;22,97;5,67;28,64;2016;5;1;18
405-NDF_0316;17/06/2016;405-NDF_0316.pdf;Nuit de Chine;15,36;1,54;16,9;2016;3;1;15
406-NDF_0317;18/06/2016;406-NDF_0317.pdf;Nuit de Chine;18,36;1,84;20,2;2016;3;1;15
6_366-NDF_0366;20/06/2016;366-NDF_0366.pdf;RSI 2016;�;�;356;2016;5;1;5
407-NDF_0318;20/06/2016;407-NDF_0318.pdf;Flunch;27,82;2,78;30,6;2016;3;1;15
408-FAC_0162424350;22/06/2016;408-FAC_0162424350.pdf;NORAUTO;115,83;23,17;139;2016;3;1;14
;21/06/2016;�;TVA sur les factures encaiss�es;�;�;2016;2016;5;1;1
409-NDF_0319;23/06/2016;409-NDF_0319.pdf;Nuit de Chine;46,91;4,69;51,6;2016;3;1;15
410-NDF_0320;29/06/2016;410-NDF_0320.pdf;ALEVI;�;�;45;2016;3;1;15
411-NDF_0321;30/06/2016;411-NDF_0321.pdf;Forfait mobile de Juin 2016;�;�;20;2016;5;1;33
;  ;  ;Forfait internet de Juin 2016;�;�;20;2016;5;1;34
;  ;  ;EDF Juin 2016;�;�;20;2016;5;1;32
412-NDF_0322;04/07/2016;412-NDF_0322.pdf;Au Jardin Suspendu;29,64;2,96;32,6;2016;3;1;15
080716377-NDF_0290;08/07/2016;377-NDF_0290.pdf;MAAF Assurance Auto Pro;136,02;34,01;170,03;2016;5;1;18
110716224-NDF_0165;11/07/2016;224-NDF_0165.pdf;MAAF Assurance Sant� 2016;22,97;5,67;28,64;2016;5;1;18
413-FAC_1044-2016-1906;08/07/2016;413-FAC_1044-2016-1906.pdf;MIDAS;419,64;83,93;503,57;2016;1;1;11
414-FAC_16117014;08/07/2016;414-FAC_16117014.pdf;Centre de contr�le technique ABSC;48;9,6;57,6;2016;1;1;14
415-NDF_0323;08/07/2016;415-NDF_0323.pdf;Nuit de Chine;15,36;1,54;16,9;2016;3;1;15
416-NDF_0324;11/07/2016;416-NDF_0324.pdf;TOTAL;41,67;8,33;50;2016;3;1;10
417-NDF_0325;16/07/2016;417-NDF_0325.pdf;Pizza Pino;20,91;2,19;23,1;2016;3;1;15
418-NDF_0326;15/07/2016;418-NDF_0326.pdf;Le FERNEY;109,09;10,91;120;2016;3;1;15
419-NDF_0327;18/07/2016;419-NDF_0327.pdf;Caf� de la place;54,38;6,22;60,6;2016;3;1;15
7_366-NDF_0366;20/07/2016;366-NDF_0366.pdf;RSI 2016;�;�;241;2016;5;1;5
2016_07_420-NDF_1974493;20/07/2016;420-NDF_1974493.pdf;Mercedes - LOA;�;�;414,57;2016;5;1;9
421-NDF_0328;20/07/2016;421-NDF_0328.pdf;Alfred's Caf�;50;5;55;2016;3;1;15
422-NDF_0329;20/07/2016;422-NDF_0329.pdf;PAUL;55,81;6,19;62;2016;3;1;15
435-NDF_0333;25/07/2016;435-NDF_0333.pdf;TOTAL;37,5;7,5;45;2016;3;1;10
;26/07/2016;�;TVA sur les factures encaiss�es;�;�;2016;2016;5;1;1
432-NDF_0330;28/07/2016;432-NDF_0330.pdf;PAUL;26,91;2,69;29,6;2016;3;1;15
433-NDF_0331;28/07/2016;433-NDF_0331.pdf;Le FERNEY;49,55;4,95;54,5;2016;3;1;15
434-NDF_0332;31/07/2016;434-NDF_0332.pdf;Forfait mobile de Juillet 2016;�;�;20;2016;5;1;33
;  ;  ;Forfait internet de Juillet 2016;�;�;20;2016;5;1;34
;  ;  ;EDF Juillet 2016;�;�;20;2016;5;1;32
435_FAC_1606046;01/08/2016;435_FAC_1606046.pdf;Cantine BNP;113,13;22,63;135,76;2016;5;1;15
436_FAC_1606053;01/08/2016;436_FAC_1606053.pdf;Cantine BNP;56,17;11,23;67,4;2016;5;1;15
437_FAC_580024;01/08/2016;437_FAC_580024.pdf;Mercedes Carte Grise;237,76;0;237,76;2016;1;1;40
;02/08/2016;�;(PERSONNEL) Achat KBIS - Infogreffe;�;�;4,64;2016;3;1;27
438-NDF_0333;02/08/2016;438-NDF_0333.pdf;NUMBER ONE;17,91;1,79;19,7;2016;3;1;15
08_367-NDF_0281;05/08/2016;367-NDF_0281.pdf;URSSAF 2016;�;�;2378;2016;5;1;6
440-NDF_0335;08/08/2016;440-NDF_0335.pdf;CIPAV 2016;�;�;7140;2016;1;1;7
080716439-NDF_0334;08/07/2016;439-NDF_0334.pdf;MAAF Assurance Auto Pro;181,18;45,29;226,47;2016;5;1;18
2110716224-NDF_0165;11/07/2016;224-NDF_0165.pdf;MAAF Assurance Sant� 2016;22,97;5,67;28,64;2016;5;1;18
441-NDF_0336;17/08/2016;441-NDF_0336.pdf;Le Brantome en P�rigord;34,55;3,45;38;2016;3;1;15
442-NDF_0337;18/08/2016;442-NDF_0337.pdf;BISTRO du Faubourg;88,82;8,78;97,6;2016;3;1;15
8_366-NDF_0366;20/08/2016;366-NDF_0366.pdf;RSI 2016;�;�;241;2016;5;1;5
2016_08_420-NDF_1974493;22/08/2016;420-NDF_1974493.pdf;Mercedes - LOA;�;�;414,57;2016;5;1;9
;24/08/2016;�;TVA sur les factures encaiss�es;�;�;2205;2016;5;1;1
443-NDF_0338;24/08/2016;443-NDF_0338.pdf;Garden Wok;13,82;1,38;15,2;2016;3;1;15
444-NDF_0339;26/08/2016;444-NDF_0339.pdf;DUKE;81,87;5,73;87,6;2016;3;1;15
445-NDF_0340;29/08/2016;445-NDF_0340.pdf;Paul;65,55;6,55;72,1;2016;3;1;15
446-NDF_0341;30/08/2016;446-NDF_0341.pdf;Forfait mobile de Aout 2016;�;�;20;2016;5;1;33
;  ;  ;Forfait internet de Aout 2016;�;�;20;2016;5;1;34
;  ;  ;EDF Aout 2016;�;�;20;2016;5;1;32
447-NDF_0342;31/08/2016;447-NDF_0342.pdf;Globe Trotter Cafe;46,98;7,67;54,65;2016;3;1;15
448-NDF_0343;01/09/2016;448-NDF_0343.pdf;Red Hippo;35,18;3,52;38,7;2016;3;1;15
449-NDF_0344;03/09/2016;449-NDF_0344.pdf;TOTAL;33,22;6,65;39,87;2016;3;1;10
2090916439-NDF_0334;09/09/2016;439-NDF_0334.pdf;MAAF Assurance Auto Pro;181,18;45,29;226,47;2016;5;1;18
090916224-NDF_0165;09/09/2016;224-NDF_0165.pdf;MAAF Assurance Sant� 2016;22,97;5,67;28,64;2016;5;1;18
450-NDF_0345;09/09/2016;450-NDF_0345.pdf;LE FERNEY;142,45;14,25;156,7;2016;3;1;15
451-NDF_0346;13/09/2016;451-NDF_0346.pdf;TVA sur les factures encaiss�es;�;�;4071;2016;1;1;1
;20/09/2016;�;TVA sur les factures encaiss�es;�;�;3500;2016;1;1;1
2016_09_420-NDF_1974493;20/09/2016;420-NDF_1974493.pdf;Mercedes - LOA;�;�;414,57;2016;5;1;9
9_366-NDF_0366;20/09/2016;366-NDF_0366.pdf;RSI 2016;�;�;241;2016;5;1;5
452-NDF_0347;22/09/2016;452-NDF_0347.pdf;LE FERNEY;67;6,7;73,7;2016;3;1;15
;23/09/2016;�;TVA sur les factures encaiss�es;�;�;1953;2016;5;1;1
453-NDF_0348;28/09/2016;453-NDF_0348.pdf;PAUL;14,09;1,41;15,5;2016;3;1;15
454-NDF_0349;30/09/2016;454-NDF_0349.pdf;Forfait mobile de Septembre 2016;�;�;20;2016;5;1;33
;  ;  ;Forfait internet de Septembre 2016;�;�;20;2016;5;1;34
;  ;  ;EDF Septembre 2016;�;�;20;2016;5;1;32
456-NDF_03510;01/10/2016;455_NDF_0350.pdf;Pizza Pino;17,27;1,73;19;2017;3;1;15
456-NDF_0351;02/10/2016;456-NDF_0351.pdf;Carburant Auto;50,94;10,19;61,13;2017;3;1;10
457-NDF_0352;03/10/2016;457-NDF_0352.pdf;Le Ferney;80,73;7,07;89,8;2017;3;1;15
458-NDF_0353;06/10/2016;458-NDF_0353.pdf;La brasserie de Nanterre;74,91;7,49;82,4;2017;3;1;15
101016439-NDF_0334;10/10/2016;439-NDF_0334.pdf;MAAF Assurance Auto Pro;181,18;45,29;226,47;2017;5;1;18
